;;;   
;;;   Brill-NL, Jeroen Geertzen.
gedetineerde V(trans,verl_dw,verv_neut) 
gedetineerden N(soort,mv,neut)
gedicht N(soort,ev,neut) 
gedichten N(soort,mv,neut)
gedichtjes N(soort,mv,neut)
gedicteerd V(trans,verl_dw,onverv)
gediend V(trans,verl_dw,onverv) 
gedifferentieerd V(trans,verl_dw,onverv)
gedirigeerd V(trans,verl_dw,onverv)
gedisciplineerde V(trans,verl_dw,verv_neut)
gediscrimineerd V(trans,verl_dw,onverv)
gediskwalificeerd V(trans,verl_dw,onverv)
gedistantieerd V(refl,verl_dw,onverv)
gedistilleerd N(soort,ev,neut) 
gedistribueerd V(trans,verl_dw,onverv)
gedoceerd V(trans,verl_dw,onverv) 
gedocumenteerd V(refl,verl_dw,onverv)
gedoe N(soort,ev,neut) 
gedoeld V(intrans,verl_dw,onverv)
gedoemd V(trans,verl_dw,onverv)
gedokterd V(intrans,verl_dw,onverv) 
gedompeld V(trans,verl_dw,onverv)
gedonder N(soort,ev,neut) 
gedoneerd V(trans,verl_dw,onverv)
gedoodverfde V(trans,verl_dw,verv_neut)
gedoofd V(trans,verl_dw,onverv) 
gedoopt V(trans,verl_dw,onverv) 
gedoteerde V(trans,verl_dw,verv_neut)
gedoubleerd V(trans,verl_dw,onverv)
gedraaide V(trans,verl_dw,verv_neut)
gedrag N(soort,ev,neut) 
gedragen V(trans,verl_dw,onverv) V(refl,inf)
gedragingen N(soort,mv,neut) 
gedragscodes N(soort,mv,neut)
gedragsproblemen N(soort,mv,neut)
gedragsregels N(soort,mv,neut)
gedrang N(soort,ev,neut) 
gedreigd V(trans,verl_dw,onverv) 
gedreven V(trans,verl_dw,onverv) 
gedrieen Adv(gew,geen_func,stell,onverv)
gedrochten N(soort,mv,neut)
gedroeg V(refl,ovt,1_of_2_of_3,ev) 
gedroegen V(refl,ovt,1_of_2_of_3,mv)
gedrongen V(intrans,verl_dw,onverv) 
gedronken V(trans,verl_dw,onverv) 
gedroogde V(intrans,verl_dw,verv_neut) 
gedroomd V(trans,verl_dw,onverv) 
gedroomde V(trans,verl_dw,verv_neut)
gedrukt V(trans,verl_dw,onverv) 
gedrukte V(trans,verl_dw,verv_neut)
geducht V(intrans,verl_dw,onverv)
geduchte V(trans,verl_dw,verv_neut)
geduid V(trans,verl_dw,onverv)
geduld N(soort,ev,neut) 
geduldig Adj(adv,stell,onverv) 
geduldige Adj(attr,stell,verv_neut)
gedupeerd V(trans,verl_dw,onverv)
gedupeerde V(trans,verl_dw,verv_neut)
gedupeerden V(trans,verl_dw,verv_mv)
gedurende Prep(voor) 
gedurfd V(trans,verl_dw,onverv)
gedurfde V(trans,verl_dw,verv_neut)
geduwd V(trans,verl_dw,onverv) 
gedwongen V(trans,verl_dw,onverv) 
geef V(trans,ott,1,ev) V(trans,imp)
geeft V(trans,ott,3,ev) 
geeindigde V(intrans,verl_dw,verv_neut)
geeiste V(trans,verl_dw,verv_neut)
geel Adj(attr,stell,onverv) Adj(zelfst,stell,onverv)
geelimineerd V(trans,verl_dw,onverv)
geemigreerd V(intrans,verl_dw,onverv)
geemigreerde V(intrans,verl_dw,verv_neut)
geen Pron(onbep,neut,attr) 
geengageerd V(trans,verl_dw,onverv)
geengageerde V(trans,verl_dw,verv_neut)
geenszins Adv(gew,geen_func,stell,onverv) 
geente V(trans,verl_dw,verv_neut)
geerfd V(trans,verl_dw,onverv)
geescorteerd V(trans,verl_dw,onverv)
geest N(soort,ev,neut) 
geestdrift N(soort,ev,neut) 
geestdriftig Adj(adv,stell,onverv) 
geestelijk Adj(adv,stell,onverv) Adj(attr,stell,onverv)
geestelijke Adj(attr,stell,verv_neut) 
geesten N(soort,mv,neut)
geestverwanten N(soort,mv,neut)
geetaleerd V(trans,verl_dw,onverv)
geetst V(trans,verl_dw,onverv) 
geevalueerd V(trans,verl_dw,onverv)
geevenaard V(trans,verl_dw,onverv)
geevolueerd V(intrans,verl_dw,onverv)
geexperimenteerd V(trans,verl_dw,onverv) 
geexporteerd V(trans,verl_dw,onverv)
geexposeerde V(trans,verl_dw,verv_neut)
gefaald V(intrans,verl_dw,onverv)
gefabriceerd V(trans,verl_dw,onverv)
gefabriceerde V(trans,verl_dw,verv_neut)
gefascineerd V(trans,verl_dw,onverv) 
gefietst V(trans,verl_dw,onverv)
gefilmde V(trans,verl_dw,verv_neut)
gefinancierd V(trans,verl_dw,onverv)
geflankeerd V(trans,verl_dw,onverv) 
geflipte V(trans,verl_dw,verv_neut)
gefloten V(trans,verl_dw,onverv)
gefluisterd V(intrans,verl_dw,onverv)
gefokte V(trans,verl_dw,verv_neut) 
geformeerde V(trans,verl_dw,verv_neut)
geformuleerd V(trans,verl_dw,onverv)
gefrustreerd V(trans,verl_dw,onverv) 
gefungeerd V(intrans,verl_dw,onverv)
gefuseerde V(trans,verl_dw,verv_neut)
gefusilleerd V(trans,verl_dw,onverv)
gegaan V(intrans,verl_dw,onverv) V(trans,verl_dw,onverv)
gegadigden N(soort,mv,neut)
gegane V(intrans,verl_dw,verv_neut)
gegeneerd V(refl,verl_dw,onverv)
gegeseld V(trans,verl_dw,onverv)
gegeten V(trans,verl_dw,onverv) 
gegeven V(trans,verl_dw,onverv) N(soort,ev,neut)
gegevens N(soort,mv,neut) 
gegijzelden N(soort,mv,neut)
gegoede Adj(attr,stell,verv_neut)
gegoten V(trans,verl_dw,onverv) 
gegraveerd V(trans,verl_dw,onverv)
gegrepen V(trans,verl_dw,onverv)
gegrift V(trans,verl_dw,onverv)
gegrillde V(trans,verl_dw,verv_neut) 
gegroeid V(trans,verl_dw,onverv) 
gegroeide V(intrans,verl_dw,verv_neut)
gegrond V(trans,verl_dw,onverv)
gegronde Adj(attr,stell,verv_neut) 
gegund V(trans,verl_dw,onverv)
gehaakte V(trans,verl_dw,verv_neut) 
gehaald V(trans,verl_dw,onverv) 
gehaalde V(trans,verl_dw,verv_neut)
gehad V(trans,verl_dw,onverv) V(intrans,verl_dw,onverv)
gehaktbal N(soort,ev,neut) 
gehaktballen N(soort,mv,neut)
gehaktballetjes N(soort,mv,neut)
gehakte V(trans,verl_dw,verv_neut)
gehandhaafd V(trans,verl_dw,onverv) 
gehandicapte V(trans,verl_dw,verv_neut) 
gehandicapten V(trans,verl_dw,verv_mv)
gehangen V(trans,verl_dw,onverv)
gehanteerd V(trans,verl_dw,onverv) 
gehanteerde V(trans,verl_dw,verv_neut)
gehard V(trans,verl_dw,onverv)
geharkt V(trans,verl_dw,onverv) 
gehate V(trans,verl_dw,verv_neut)
gehavend V(trans,verl_dw,onverv)
gehavende V(trans,verl_dw,verv_neut)
geheel Adj(adv,stell,onverv) N(soort,ev,neut)
geheide V(trans,verl_dw,verv_neut)
geheim N(soort,ev,neut) 
geheime Adj(attr,stell,verv_neut) 
geheimen N(soort,mv,neut)
geheimzinnige Adj(attr,stell,verv_neut) 
gehekeld V(trans,verl_dw,onverv)
gehele Adj(attr,stell,verv_neut) 
gehesen V(trans,verl_dw,onverv) 
geheugen N(soort,ev,neut) 
geheven V(trans,verl_dw,onverv) 
gehinderd V(trans,verl_dw,onverv)
gehold V(intrans,verl_dw,onverv)
geholpen V(trans,verl_dw,onverv) 
gehoopte V(trans,verl_dw,verv_neut)
gehoorapparaten N(soort,mv,neut)
gehoord V(intrans,verl_dw,onverv) V(trans,verl_dw,onverv)
gehoorde V(trans,verl_dw,verv_neut)
gehoorzaam Adj(attr,stell,onverv)
gehoorzaamden V(trans,ovt,1_of_2_of_3,mv) 
gehouden V(trans,verl_dw,onverv) 
gehouwen V(trans,verl_dw,onverv)
gehuchten N(soort,mv,neut)
gehuil N(soort,ev,neut) 
gehuisvest V(trans,verl_dw,onverv)
gehuldigd V(trans,verl_dw,onverv)
gehurkt V(intrans,verl_dw,onverv)
gehuurd V(trans,verl_dw,onverv) 
gehuurde V(trans,verl_dw,verv_neut)
gehuwd V(intrans,verl_dw,onverv) 
gehuwde V(intrans,verl_dw,verv_neut)
gehuwden N(soort,mv,neut)
geidentificeerd V(trans,verl_dw,onverv)
geijkte V(trans,verl_dw,verv_neut)
geijverd V(intrans,verl_dw,onverv)
geil N(soort,ev,neut) 
geillustreerd V(trans,verl_dw,onverv)
geillustreerde V(trans,verl_dw,verv_neut) 
geimiteerd V(trans,verl_dw,onverv)
geimponeerd V(intrans,verl_dw,onverv)
geimporteerd V(trans,verl_dw,onverv)
geimporteerde V(trans,verl_dw,verv_neut) 
geimproviseerd V(trans,verl_dw,onverv)
geimproviseerde V(trans,verl_dw,verv_neut)
geindoctrineerd V(trans,verl_dw,onverv) 
geindustrialiseerde V(trans,verl_dw,verv_neut)
geinformeerd V(trans,verl_dw,onverv)
geinformeerde V(trans,verl_dw,verv_neut)
geinig Adj(attr,stell,onverv)
geinspireerd V(trans,verl_dw,onverv) 
geinspireerde V(trans,verl_dw,verv_neut) 
geinstalleerde V(trans,verl_dw,verv_neut)
geinstrueerd V(trans,verl_dw,onverv)
geintegreerd V(trans,verl_dw,onverv) 
geintegreerde V(trans,verl_dw,verv_neut)
geinteresseerd V(trans,verl_dw,onverv) 
geinteresseerden V(trans,verl_dw,verv_mv) 
geinterpreteerd V(trans,verl_dw,onverv) 
geintje N(soort,ev,neut) 
geintjes N(soort,mv,neut) 
geinventariseerd V(trans,verl_dw,onverv)
geinvesteerde V(trans,verl_dw,verv_neut)
geirriteerde V(trans,verl_dw,verv_neut)
geisoleerde V(trans,verl_dw,verv_neut)
geiten N(soort,mv,neut)
gejat V(trans,verl_dw,onverv)
gejuich N(soort,ev,neut) 
gek Adj(attr,stell,onverv) N(soort,ev,neut)
gekaapt V(trans,verl_dw,onverv) 
gekamd V(trans,verl_dw,onverv)
gekant V(trans,verl_dw,onverv)
gekanteld V(intrans,verl_dw,onverv)
gekantelde V(intrans,verl_dw,verv_neut)
gekapt V(trans,verl_dw,onverv)
gekarakteriseerd V(trans,verl_dw,onverv)
gekartelde V(trans,verl_dw,verv_neut) 
gekeerd V(trans,verl_dw,onverv) V(refl,verl_dw,onverv)
gekend V(trans,verl_dw,onverv) 
gekenmerkt V(trans,verl_dw,onverv) 
gekenschetst V(trans,verl_dw,onverv)
gekke Adj(zelfst,stell,verv_neut) 
gekken N(soort,mv,neut)
geklasseerde V(trans,verl_dw,verv_neut)
geklede V(trans,verl_dw,verv_neut)
gekleed V(trans,verl_dw,onverv) 
geklemd V(trans,verl_dw,onverv) 
gekleurd V(trans,verl_dw,onverv) 
gekleurde V(trans,verl_dw,verv_neut)
geklonken V(intrans,verl_dw,onverv)
gekluisterd V(trans,verl_dw,onverv)
gekluisterde V(trans,verl_dw,verv_neut)
geknald V(trans,verl_dw,onverv)
geknecht V(trans,verl_dw,onverv) 
gekneusde V(trans,verl_dw,verv_neut)
geknikt V(trans,verl_dw,onverv)
geknipt V(trans,verl_dw,onverv) 
geknipte V(trans,verl_dw,verv_neut)
geknokt V(intrans,verl_dw,onverv)
geknutseld V(intrans,verl_dw,onverv) 
gekocht V(trans,verl_dw,onverv) 
gekochte V(trans,verl_dw,verv_neut)
gekoeld V(trans,verl_dw,onverv) 
gekoesterd V(trans,verl_dw,onverv) 
gekoesterde V(trans,verl_dw,verv_neut) 
gekomen V(intrans,verl_dw,onverv) 
gekonstateerd V(trans,verl_dw,onverv) 
gekookt V(intrans,verl_dw,onverv) 
gekookte V(trans,verl_dw,verv_neut) 
gekopieerd V(trans,verl_dw,onverv)
gekoppeld V(trans,verl_dw,onverv) 
gekoppelde V(trans,verl_dw,verv_neut)
gekost V(trans,verl_dw,onverv) 
gekozen V(trans,verl_dw,onverv) 
gekraakt V(trans,verl_dw,onverv) 
gekrast V(trans,verl_dw,onverv) 
gekregen V(trans,verl_dw,onverv) 
gekrenkt V(trans,verl_dw,onverv)
gekrepeerd V(trans,verl_dw,onverv) 
gekritiseerd V(trans,verl_dw,onverv)
gekromd V(trans,verl_dw,onverv)
gekromde V(trans,verl_dw,verv_neut)
gekronkelde V(intrans,verl_dw,verv_neut) 
gekropen V(intrans,verl_dw,onverv) 
gekruisigde V(trans,verl_dw,verv_neut)
gekruist V(trans,verl_dw,onverv)
geks Pron(onbep,gen,attr)
gekunsteld Adj(attr,stell,onverv)
gekust V(trans,verl_dw,onverv)
gekwalificeerde V(trans,verl_dw,verv_neut)
gekweekt V(trans,verl_dw,onverv)
gekweekte V(trans,verl_dw,verv_neut)
gekweld V(trans,verl_dw,onverv)
gekwelde V(trans,verl_dw,verv_neut)
gekwetst V(trans,verl_dw,onverv) 
gelaagde Adj(attr,stell,verv_neut)
gelaatstrekken N(soort,mv,neut)
gelaatsuitdrukkingen N(soort,mv,neut)
gelachen V(intrans,verl_dw,onverv)
geladen V(trans,verl_dw,onverv) 
gelakte V(trans,verl_dw,verv_neut) 
gelanceerd V(trans,verl_dw,onverv)
gelang N(soort,ev,neut) 
gelapt V(trans,verl_dw,onverv)
gelardeerd V(trans,verl_dw,onverv)
gelardeerde V(trans,verl_dw,verv_neut)
gelaten V(trans,verl_dw,onverv) 
geld N(soort,ev,neut) 
geld- N(soort,mv,neut)
geldautomaten N(soort,mv,neut)
geldbedragen N(soort,mv,neut)
geldboete N(soort,ev,neut) 
geldboetes N(soort,mv,neut)
geldelijke Adj(attr,stell,verv_neut)
gelden V(intrans,inf) V(trans,inf) V(intrans,ott,1_of_2_of_3,mv)
geldend V(intrans,teg_dw,onverv)
geldende V(intrans,teg_dw,verv_neut)
geldprijzen N(soort,mv,neut)
geldproblemen N(soort,mv,neut)
geldschieters N(soort,mv,neut)
geldstromen N(soort,mv,neut)
geldt V(intrans,ott,3,ev) 
geldtransporten N(soort,mv,neut) 
geldverslindende Adj(attr,stell,verv_neut)
geldverstrekkers N(soort,mv,neut)
geldwolven N(soort,mv,neut)
geldzaken N(soort,mv,neut)
geleden Adv(gew,geen_func,stell,onverv) 
gelederen N(soort,mv,neut)
geledingen N(soort,mv,neut)
geleend V(trans,verl_dw,onverv) 
geleerd V(trans,verl_dw,onverv) 
geleerde Adj(zelfst,stell,verv_neut) 
gelegaliseerd V(trans,verl_dw,onverv)
gelegd V(trans,verl_dw,onverv) 
gelegde V(trans,verl_dw,verv_neut)
gelegen V(intrans,verl_dw,onverv) 
gelegenheden N(soort,mv,neut)
gelegenheid N(soort,ev,neut) 
gelegerd V(refl,verl_dw,onverv)
gelegerde V(trans,verl_dw,verv_neut)
geleidelijk Adj(adv,stell,onverv) 
geleidt V(trans,ott,3,ev)
gelet V(intrans,verl_dw,onverv) 
geleund V(intrans,verl_dw,onverv) 
geleverd V(trans,verl_dw,onverv) 
geleverde V(trans,verl_dw,verv_neut)
gelezen V(trans,verl_dw,onverv) V(intrans,verl_dw,onverv)
geliberaliseerde V(trans,verl_dw,verv_neut)
gelicht V(trans,verl_dw,onverv)
gelieerde V(trans,verl_dw,verv_neut)
geliefde Adj(zelfst,stell,verv_neut) 
geliefden Adj(zelfst,stell,verv_mv) 
gelijk N(soort,ev,neut) Adj(attr,stell,onverv) Adj(adv,stell,onverv)
gelijke Adj(attr,stell,verv_neut) Adj(zelfst,stell,verv_neut)
gelijken V(intrans,inf)
gelijkend V(intrans,teg_dw,onverv)
gelijkende V(intrans,teg_dw,verv_neut)
gelijkenissen N(soort,mv,neut)
gelijkgesteld V(trans,verl_dw,onverv)
gelijkgestemden N(soort,mv,neut)
gelijkmatige Adj(attr,stell,verv_neut)
gelijkopgaande Adj(attr,stell,verv_neut)
gelijkstelling N(soort,ev,neut) 
gelijktijdig Adj(adv,stell,onverv) 
gelijktijdige Adj(attr,stell,verv_neut)
gelijkvormige Adj(attr,stell,verv_neut) 
gelijmd V(trans,verl_dw,onverv)
gelimiteerd V(trans,verl_dw,onverv)
gelimiteerde V(trans,verl_dw,verv_neut)
geliquideerd V(trans,verl_dw,onverv)
gelogen V(intrans,verl_dw,onverv)
gelogenstraft V(trans,verl_dw,onverv)
gelokaliseerd V(trans,verl_dw,onverv)
gelokt V(trans,verl_dw,onverv)
geloof V(trans,ott,1,ev) V(intrans,ott,1,ev) N(soort,ev,neut)
geloofden V(trans,ovt,1_of_2_of_3,mv) 
geloofsbrieven N(soort,mv,neut)
geloofsgenoten N(soort,mv,neut)
geloofsleven N(soort,ev,neut) 
gelooft V(trans,ott,3,ev) V(intrans,ott,3,ev)
gelooide V(trans,verl_dw,verv_neut) 
gelouterd V(trans,verl_dw,onverv)
geloven V(trans,inf) V(trans,ott,1_of_2_of_3,mv) V(intrans,inf)
gelucht V(trans,verl_dw,onverv) 
geluid N(soort,ev,neut) 
geluiden N(soort,mv,neut)
geluidjes N(soort,mv,neut)
geluidsbanden N(soort,mv,neut)
geluidsdragers N(soort,mv,neut)
geluidseffecten N(soort,mv,neut)
geluidsinstallaties N(soort,mv,neut)
geluidsnormen N(soort,mv,neut)
geluidsschermen N(soort,mv,neut)
geluidstechnicus N(soort,ev,neut) 
geluisterd V(intrans,verl_dw,onverv) V(trans,verl_dw,onverv)
geluk N(soort,ev,neut) 
gelukkig Adj(attr,stell,onverv) Adj(adv,stell,onverv)
gelukkigen Adj(zelfst,stell,verv_mv)
gelukkiger Adj(attr,vergr,onverv) 
gelukszoekers N(soort,mv,neut)
gelukt V(intrans,verl_dw,onverv) 
gelukzoekers N(soort,mv,neut)
gemaakt V(trans,verl_dw,onverv) V(refl,verl_dw,onverv)
gemaakte V(trans,verl_dw,verv_neut)
gemak N(soort,ev,neut) 
gemakkelijk Adj(adv,stell,onverv) Adj(attr,stell,onverv)
gemakkelijker Adj(adv,vergr,onverv) 
gemakkelijkst Adj(adv,vergr,onverv)
gemakken N(soort,mv,neut)
gemakshalve Adv(gew,geen_func,stell,onverv)
gemakzucht N(soort,ev,neut) 
gemalen N(soort,mv,neut)
gemanipuleer N(soort,ev,neut) 
gemanoeuvreerd V(intrans,verl_dw,onverv)
gemarkeerd V(trans,verl_dw,onverv)
gemaskerd V(trans,verl_dw,onverv)
gematigde V(trans,verl_dw,verv_neut)
gematigden N(soort,mv,neut)
gematigder V(trans,verl_dw,vervvergr)
gemechaniseerde V(trans,verl_dw,verv_neut)
gemeden V(trans,verl_dw,onverv)
gemeen Adj(attr,stell,onverv) 
gemeend V(trans,verl_dw,onverv)
gemeenplaatsen N(soort,mv,neut)
gemeenschap N(soort,ev,neut) 
gemeenschappen N(soort,mv,neut)
gemeente N(soort,ev,neut) 
gemeenteambtenaren N(soort,mv,neut)
gemeentebesturen N(soort,mv,neut)
gemeentebestuurders N(soort,mv,neut)
gemeentegrenzen N(soort,mv,neut)
gemeentehuizen N(soort,mv,neut)
gemeenten N(soort,mv,neut)
gemeenteraadsleden N(soort,mv,neut)
gemeenteraadsverkiezingen N(soort,mv,neut)
gemeenteraden N(soort,mv,neut)
gemeentes N(soort,mv,neut)
gemene Adj(attr,stell,verv_neut) 
gemengde V(trans,verl_dw,verv_neut) 
gemerkt V(trans,verl_dw,onverv) 
gemetseld V(trans,verl_dw,onverv)
gemeubileerd V(trans,verl_dw,onverv) 
gemeubileerde V(trans,verl_dw,verv_neut) 
gemiddeld Adj(adv,stell,onverv) 
gemiddelde Adj(attr,stell,verv_neut) Adj(zelfst,stell,verv_neut)
gemiddelden N(soort,mv,neut)
gemikt V(trans,verl_dw,onverv)
geminimaliseerd V(trans,verl_dw,onverv)
gemist V(trans,verl_dw,onverv) 
gemiste V(trans,verl_dw,verv_neut)
gemoderniseerd V(trans,verl_dw,onverv)
gemodificeerde V(trans,verl_dw,verv_neut)
gemoederen N(soort,mv,neut)
gemoeid Adj(attr,stell,onverv)
gemolesteerd V(trans,verl_dw,onverv)
gemonteerd V(trans,verl_dw,onverv) 
gemonteerde V(trans,verl_dw,verv_neut)
gemorreld V(trans,verl_dw,onverv)
gemotiveerde V(trans,verl_dw,verv_neut) 
gemotoriseerde V(trans,verl_dw,verv_neut)
gemutst Adj(attr,stell,onverv) 
genadeklap N(soort,ev,neut) 
genadig Adj(attr,stell,onverv)
genageld V(trans,verl_dw,onverv) 
genas V(intrans,ovt,1_of_2_of_3,ev)
genationaliseerd V(trans,verl_dw,onverv)
gendarmes N(soort,mv,neut)
geneerde V(refl,ovt,1_of_2_of_3,ev)
geneesheer-directeur N(soort,ev,neut) 
geneeskrachtige Adj(attr,stell,verv_neut)
geneesmiddelen N(soort,mv,neut) 
genegen Adj(attr,stell,onverv) 
genen N(soort,mv,neut)
generaals N(soort,mv,neut)
generale Adj(attr,stell,verv_neut)
generatiegenoten N(soort,mv,neut)
generaties N(soort,mv,neut) 
generation Misc(vreemd)
generatoren N(soort,mv,neut)
genereuze Adj(attr,stell,verv_neut)
generieke Adj(attr,stell,verv_neut)
generlei Pron(onbep,neut,attr)
genesteld V(refl,verl_dw,onverv)
genetische Adj(attr,stell,verv_neut)
geneugten N(soort,mv,neut)
geneutraliseerd V(trans,verl_dw,onverv)
genezen V(intrans,inf) 
genezende V(intrans,teg_dw,verv_neut)
genezers N(soort,mv,neut)
genezing N(soort,ev,neut) 
genezingen N(soort,mv,neut)
genezingsbehoefte N(soort,ev,neut) 
geniaal Adj(adv,stell,onverv) Adj(attr,stell,onverv)
genieen N(soort,mv,neut)
geniet V(trans,ott,3,ev) 
genieten V(intrans,inf) V(trans,inf)
genietend V(intrans,teg_dw,onverv)
genieting N(soort,ev,neut) 
genitalien N(soort,mv,neut) 
genodigden V(trans,verl_dw,verv_mv) 
genoeg Pron(onbep,neut,attr) Pron(onbep,neut,zelfst)
genoegen N(soort,ev,neut) 
genoeglijk Adj(attr,stell,onverv)
genoemd V(trans,verl_dw,onverv) 
genoemde V(trans,verl_dw,verv_neut) 
genomen V(trans,verl_dw,onverv) 
genoodzaakt V(trans,verl_dw,onverv) 
genootschappen N(soort,mv,neut)
genormaliseerd V(trans,verl_dw,onverv)
genoteerd V(trans,verl_dw,onverv) 
genoteerde V(trans,verl_dw,verv_neut)
genoten V(trans,verl_dw,onverv) V(trans,ovt,1_of_2_of_3,mv)
genotmiddelen N(soort,mv,neut)
genre N(soort,ev,neut) 
genre-aquarellen N(soort,mv,neut) 
genuanceerder V(trans,verl_dw,vervvergr)
geofferde V(trans,verl_dw,verv_neut)
geografische Adj(attr,stell,verv_neut)
geologen N(soort,mv,neut)
geologische Adj(attr,stell,verv_neut)
geometrische Adj(attr,stell,verv_neut)
geoogst V(trans,verl_dw,onverv)
geoordeeld V(trans,verl_dw,onverv)
geoorloofd V(trans,verl_dw,onverv)
geopenbaard V(intrans,verl_dw,onverv) 
geopend V(trans,verl_dw,onverv) 
geopende V(trans,verl_dw,verv_neut)
geopereerd V(trans,verl_dw,onverv)
geopolitieke Adj(attr,stell,verv_neut)
geopperd V(trans,verl_dw,onverv)
geordende V(trans,verl_dw,verv_neut)
georganiseerd V(trans,verl_dw,onverv) 
georganiseerde V(trans,verl_dw,verv_neut)
georienteerd V(trans,verl_dw,onverv) 
georkestreerd V(trans,verl_dw,onverv)
gepaaid V(trans,verl_dw,onverv)
gepaard V(trans,verl_dw,onverv)
gepakt V(trans,verl_dw,onverv) 
geparfumeerd V(trans,verl_dw,onverv) 
geparkeerd V(trans,verl_dw,onverv) 
geparkeerde V(trans,verl_dw,verv_neut)
gepasseerd V(trans,verl_dw,onverv) 
gepaster V(trans,verl_dw,verv_vergr) 
gepatenteerde V(trans,verl_dw,verv_neut)
gepeild V(trans,verl_dw,onverv)
gepensioneerde V(trans,verl_dw,verv_neut)
gepeperde V(trans,verl_dw,verv_neut)
geperfectioneerd V(trans,verl_dw,onverv)
geperst V(trans,verl_dw,onverv)
geperste V(trans,verl_dw,verv_neut)
gepest V(trans,verl_dw,onverv)
gepeupel N(soort,ev,neut) 
gepikeerd V(trans,verl_dw,onverv) 
gepikt V(trans,verl_dw,onverv) V(intrans,verl_dw,onverv)
geplaagd V(trans,verl_dw,onverv)
geplaagde V(trans,verl_dw,verv_neut)
geplaatst V(trans,verl_dw,onverv) 
geplaatste V(trans,verl_dw,verv_neut)
geplakt V(trans,verl_dw,onverv)
geplande V(trans,verl_dw,verv_neut)
geplant V(trans,verl_dw,onverv) 
geplaveid V(trans,verl_dw,onverv)
gepleegd V(trans,verl_dw,onverv) 
gepleit V(intrans,verl_dw,onverv) 
geplukt V(trans,verl_dw,onverv)
geplukte V(trans,verl_dw,verv_neut)
geplunderd V(trans,verl_dw,onverv)
gepocheerde V(trans,verl_dw,verv_neut)
gepoetst V(trans,verl_dw,onverv) 
gepolijste V(trans,verl_dw,verv_neut) 
gepolst V(trans,verl_dw,onverv)
gepompt V(trans,verl_dw,onverv)
geportretteerden N(soort,mv,neut)
gepost V(trans,verl_dw,onverv)
geposteerd V(refl,verl_dw,onverv)
gepraat V(intrans,verl_dw,onverv) 
geprepareerde V(trans,verl_dw,verv_neut)
geprezen V(trans,verl_dw,onverv) 
geprikt V(trans,verl_dw,onverv) 
geprobeerd V(hulp,verl_dw,onverv) 
geproduceerd V(trans,verl_dw,onverv) 
geproduceerde V(trans,verl_dw,verv_neut)
geprofessionaliseerd V(trans,verl_dw,onverv)
geprofileerde V(trans,verl_dw,verv_neut) 
geprofiteerd V(intrans,verl_dw,onverv) 
geprojecteerde V(trans,verl_dw,verv_neut)
gepromoveerde V(intrans,verl_dw,verv_neut)
gepropageerd V(trans,verl_dw,onverv)
gepropageerde V(trans,verl_dw,verv_neut)
geprotesteerd V(trans,verl_dw,onverv)
gepubliceerde V(trans,verl_dw,verv_neut)
geput V(trans,verl_dw,onverv) 
geraadpleegde V(trans,verl_dw,verv_neut)
geraak V(hulp_of_kopp,ott,1,ev) 
geraakt V(hulp_of_kopp,verl_dw,onverv) V(trans,verl_dw,onverv) V(intrans,verl_dw,onverv)
geraakte V(hulp_of_kopp,ovt,1_of_2_of_3,ev)
geraamd V(trans,verl_dw,onverv) 
geraden V(trans,verl_dw,onverv)
geraffineerde Adj(attr,stell,verv_neut) 
geraken V(hulp_of_kopp,inf)
geramd V(trans,verl_dw,onverv)
gerangeerd V(trans,verl_dw,onverv) 
gerapporteerd V(trans,verl_dw,onverv)
geraspt V(trans,verl_dw,onverv)
geraspte V(trans,verl_dw,verv_neut)
gereageerd V(intrans,verl_dw,onverv) 
gerealiseerde V(trans,verl_dw,verv_neut)
gerecht N(soort,ev,neut) 
gerechtelijke Adj(attr,stell,verv_neut)
gerechten N(soort,mv,neut) 
gerechtigd Adj(attr,stell,onverv)
gerechtvaardigde V(trans,verl_dw,verv_neut)
gerede Adj(zelfst,stell,verv_neut)
gereden V(trans,verl_dw,onverv) 
geredeneerd V(intrans,verl_dw,onverv)
geredigeerd V(trans,verl_dw,onverv) 
gereedschap N(soort,ev,neut) 
gereedschappen N(soort,mv,neut)
gereformeerd Adj(attr,stell,onverv)
gereformeerden Adj(zelfst,stell,verv_mv)
geregeerd V(trans,verl_dw,onverv) 
geregeld V(trans,verl_dw,onverv) Adj(adv,stell,onverv)
geregend V(intrans,verl_dw,onverv)
geregisseerde V(trans,verl_dw,verv_neut)
geregistreerd V(trans,verl_dw,onverv)
geregistreerde V(trans,verl_dw,verv_neut)
gereguleerd V(trans,verl_dw,onverv)
gerehabiliteerd V(trans,verl_dw,onverv)
gereinigd V(trans,verl_dw,onverv)
gereisd V(intrans,verl_dw,onverv) 
gerekend V(intrans,verl_dw,onverv) V(trans,verl_dw,onverv)
gerelativeerd V(trans,verl_dw,onverv)
gerend V(intrans,verl_dw,onverv)
